Ingredient,Category,Default unit,Purchase amount,Purchase unit,Purchase price ($),Price updated
absinthe,absinthe,rinse,750,ml,30,2026-06-06
aged Jamaican rum,rum,oz,750,ml,30,2026-06-06
aged Spanish rum,rum,oz,750,ml,25,2026-06-06
allspice,spice,g,42.5,g,3,2026-06-06
allspice dram,liqueur,oz,750,ml,25,2026-06-06
Angostura bitters,bitters,dash,16,oz,37,2026-06-06
Aperol,amaro,oz,750,ml,25,2026-06-06
apple,fruit,each,1,each,0.75,2026-06-06
apple brandy,brandy,oz,750,ml,35,2026-06-06
black tea,tea,oz,40,oz,1,2026-06-06
blanc vermouth,vermouth,oz,750,ml,19,2026-06-06
bourbon,whiskey,oz,750,ml,28,2026-06-06
bourbon cream,whiskey,oz,750,ml,22,2026-06-06
brandy,brandy,oz,750,ml,22,2026-06-06
Campari,amaro,oz,750,ml,40,2026-06-06
green cardamom,spice,g,50,g,8,2026-06-06
cardamom bitters,bitters,dash,5,oz,18,2026-06-06
cherry,fruit,each,50,each,20,2026-06-06
chocolate bitters,bitters,dash,5,oz,18,2026-06-06
cinnamon stick,spice,each,20,each,4,2026-06-06
cinnamon syrup,syrup,oz,16,oz,2,2026-06-06
cinnamon tea,tea,oz,32,oz,4,2026-06-06
citric acid,acid,g,907,g,13,2026-06-06
club soda,water,oz,1000,ml,1.5,2026-06-06
coffee beans,coffee,g,340,g,15,2026-06-06
coffee liqueur,liqueur,oz,750,ml,28,2026-06-06
Cointreau,liqueur,oz,750,ml,38,2026-06-06
cold brew concentrate,coffee,oz,32,oz,8,2026-06-06
coriander seeds,spice,g,50,g,3,2026-06-06
cranberry juice,juice,oz,32,oz,4,2026-06-06
cream of coconut,syrup,oz,15,oz,4,2026-06-06
dark rum,rum,oz,750,ml,25,2026-06-06
demerara rum,rum,oz,750,ml,25,2026-06-06
demerara sugar,sugar,g,907,g,4,2026-06-06
demerara syrup,syrup,oz,16,oz,2,2026-06-06
dry curaçao,liqueur,oz,750,ml,28,2026-06-06
dry vermouth,vermouth,oz,750,ml,19,2026-06-06
